Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/332         operator%(BigInteger, BigInteger const&) [35]
                0.00    0.00       3/82369       BigInteger::BigInteger(long) [45]
                0.00    0.00       4/1019630     BigInteger::~BigInteger() [96]
                0.00    0.00       1/71          std::enable_if<std::conjunction<Catch::Detail::is_eq_comparable<BigInteger const&, BigInteger, void>, std::negation<std::is_arithmetic<std::remove_reference<BigInteger>::type> > >::value, Catch::BinaryExpr<BigInteger const&, BigInteger const&> >::type Catch::operator==<BigInteger>(Catch::ExprLhs<BigInteger const&>&&, BigInteger&&) [186]
                0.00    0.00       4/490         operator"" _catch_sr(char const*, unsigned long) [322]
                0.00    0.00       2/385         Catch::SourceLineInfo::SourceLineInfo(char const*, unsigned long) [330]
                0.00    0.00       2/245         Catch::AssertionHandler::~AssertionHandler() [346]
                0.00    0.00       1/9           Catch::ExprLhs<int> Catch::operator<=<int, 0>(Catch::Decomposer&&, int) [405]
                0.00    0.00       1/9           std::enable_if<std::conjunction<Catch::Detail::is_eq_comparable<int, int, void>, std::is_arithmetic<int> >::value, Catch::BinaryExpr<int, int> >::type Catch::operator==<int>(Catch::ExprLhs<int>&&, int) [404]
                0.00    0.00       1/9           Catch::BinaryExpr<int, int>::~BinaryExpr() [402]
                0.00    0.00       1/96          Catch::ExprLhs<BigInteger const&> Catch::operator<=<BigInteger, 0>(Catch::Decomposer&&, BigInteger&&) [360]
                0.00    0.00       1/86          Catch::BinaryExpr<BigInteger const&, BigInteger const&>::~BinaryExpr() [364]
-----------------------------------------------
                0.00    0.00       1/1           Catch::(anonymous namespace)::TestInvokerAsFunction::invoke() const [1]
[152]    0.0    0.00    0.00       1         CATCH2_INTERNAL_TEST_72() [152]
                0.00    0.00       1/332         operator%(BigInteger, BigInteger const&) [35]
                0.00    0.00       3/82369       BigInteger::BigInteger(long) [45]
                0.00    0.00       4/1019630     BigInteger::~BigInteger() [96]
                0.00    0.00       1/71          std::enable_if<std::conjunction<Catch::Detail::is_eq_comparable<BigInteger const&, BigInteger, void>, std::negation<std::is_arithmetic<std::remove_reference<BigInteger>::type> > >::value, Catch::BinaryExpr<BigInteger const&, BigInteger const&> >::type Catch::operator==<BigInteger>(Catch::ExprLhs<BigInteger const&>&&, BigInteger&&) [186]
                0.00    0.00       4/490         operator"" _catch_sr(char const*, unsigned long) [322]
                0.00    0.00       2/385         Catch::SourceLineInfo::SourceLineInfo(char const*, unsigned long) [330]
                0.00    0.00       2/245         Catch::AssertionHandler::~AssertionHandler() [346]
                0.00    0.00       1/9           Catch::ExprLhs<int> Catch::operator<=<int, 0>(Catch::Decomposer&&, int) [405]
                0.00    0.00       1/9           std::enable_if<std::conjunction<Catch::Detail::is_eq_comparable<int, int, void>, std::is_arithmetic<int> >::value, Catch::BinaryExpr<int, int> >::type Catch::operator==<int>(Catch::ExprLhs<int>&&, int) [404]
                0.00    0.00       1/9           Catch::BinaryExpr<int, int>::~BinaryExpr() [402]
                0.00    0.00       1/96          Catch::ExprLhs<BigInteger const&> Catch::operator<=<BigInteger, 0>(Catch::Decomposer&&, BigInteger&&) [360]
                0.00    0.00       1/86          Catch::BinaryExpr<BigInteger const&, BigInteger const&>::~BinaryExpr() [364]
-----------------------------------------------
                0.00    0.00       1/1           Catch::(anonymous namespace)::TestInvokerAsFunction::invoke() const [1]
[153]    0.0    0.00    0.00       1         CATCH2_INTERNAL_TEST_74() [153]
                0.00    0.00       1/332         operator%(BigInteger, BigInteger const&) [35]
                0.00    0.00       3/82369       BigInteger::BigInteger(long) [45]
                0.00    0.00       4/1019630     BigInteger::~BigInteger() [96]
                0.00    0.00       1/71          std::enable_if<std::conjunction<Catch::Detail::is_eq_comparable<BigInteger const&, BigInteger, void>, std::negation<std::is_arithmetic<std::remove_reference<BigInteger>::type> > >::value, Catch::BinaryExpr<BigInteger const&, BigInteger const&> >::type Catch::operator==<BigInteger>(Catch::ExprLhs<BigInteger const&>&&, BigInteger&&) [186]
                0.00    0.00       4/490         operator"" _catch_sr(char const*, unsigned long) [322]
                0.00    0.00       2/385         Catch::SourceLineInfo::SourceLineInfo(char const*, unsigned long) [330]
                0.00    0.00       2/245         Catch::AssertionHandler::~AssertionHandler() [346]
                0.00    0.00       1/9           Catch::ExprLhs<int> Catch::operator<=<int, 0>(Catch::Decomposer&&, int) [405]
                0.00    0.00       1/9           std::enable_if<std::conjunction<Catch::Detail::is_eq_comparable<int, int, void>, std::is_arithmetic<int> >::value, Catch::BinaryExpr<int, int> >::type Catch::operator==<int>(Catch::ExprLhs<int>&&, int) [404]
                0.00    0.00       1/9           Catch::BinaryExpr<int, int>::~BinaryExpr() [402]
                0.00    0.00       1/96          Catch::ExprLhs<BigInteger const&> Catch::operator<=<BigInteger, 0>(Catch::Decomposer&&, BigInteger&&) [360]
                0.00    0.00       1/86          Catch::BinaryExpr<BigInteger const&, BigInteger const&>::~BinaryExpr() [364]
-----------------------------------------------
                0.00    0.00       1/1           Catch::(anonymous namespace)::TestInvokerAsFunction::invoke() const [1]
[154]    0.0    0.00    0.00       1         CATCH2_INTERNAL_TEST_76() [154]
                0.00    0.00       1/332         operator%(BigInteger, BigInteger const&) [35]
                0.00    0.00       3/82369       BigInteger::BigInteger(long) [45]
                0.00    0.00       4/1019630     BigInteger::~BigInteger() [96]
                0.00    0.00       1/71          std::enable_if<std::conjunction<Catch::Detail::is_eq_comparable<BigInteger const&, BigInteger, void>, std::negation<std::is_arithmetic<std::remove_reference<BigInteger>::type> > >::value, Catch::BinaryExpr<BigInteger const&, BigInteger const&> >::type Catch::operator==<BigInteger>(Catch::ExprLhs<BigInteger const&>&&, BigInteger&&) [186]
                0.00    0.00       2/490         operator"" _catch_sr(char const*, unsigned long) [322]
                0.00    0.00       1/385         Catch::SourceLineInfo::SourceLineInfo(char const*, unsigned long) [330]
                0.00    0.00       1/96          Catch::ExprLhs<BigInteger const&> Catch::operator<=<BigInteger, 0>(Catch::Decomposer&&, BigInteger&&) [360]
                0.00    0.00       1/86          Catch::BinaryExpr<BigInteger const&, BigInteger const&>::~BinaryExpr() [364]
                0.00    0.00       1/245         Catch::AssertionHandler::~AssertionHandler() [346]
-----------------------------------------------
                0.00    0.00       1/1           Catch::(anonymous namespace)::TestInvokerAsFunction::invoke() const [1]
[155]    0.0    0.00    0.00       1         CATCH2_INTERNAL_TEST_30() [155]
                0.00    0.00       1/597         operator/(BigInteger, BigInteger const&) [18]
                0.00    0.00       3/82369       BigInteger::BigInteger(long) [45]
                0.00    0.00       4/1019630     BigInteger::~BigInteger() [96]
                0.00    0.00       1/71          std::enable_if<std::conjunction<Catch::Detail::is_eq_comparable<BigInteger const&, BigInteger, void>, std::negation<std::is_arithmetic<std::remove_reference<BigInteger>::type> > >::value, Catch::BinaryExpr<BigInteger const&, BigInteger const&> >::type Catch::operator==<BigInteger>(Catch::ExprLhs<BigInteger const&>&&, BigInteger&&) [186]
                0.00    0.00       2/490         operator"" _catch_sr(char const*, unsigned long) [322]
                0.00    0.00       1/385         Catch::SourceLineInfo::SourceLineInfo(char const*, unsigned long) [330]
                0.00    0.00       1/96          Catch::ExprLhs<BigInteger const&> Catch::operator<=<BigInteger, 0>(Catch::Decomposer&&, BigInteger&&) [360]
                0.00    0.00       1/86          Catch::BinaryExpr<BigInteger const&, BigInteger const&>::~BinaryExpr() [364]
                0.00    0.00       1/245         Catch::AssertionHandler::~AssertionHandler() [346]
-----------------------------------------------
                0.00    0.00       1/1           Catch::(anonymous namespace)::TestInvokerAsFunction::invoke() const [1]
[156]    0.0    0.00    0.00       1         CATCH2_INTERNAL_TEST_32() [156]
                0.00    0.00       1/597         operator/(BigInteger, BigInteger const&) [18]
                0.00    0.00       3/82369       BigInteger::BigInteger(long) [45]
                0.00    0.00       4/1019630     BigInteger::~BigInteger() [96]
                0.00    0.00       1/71          std::enable_if<std::conjunction<Catch::Detail::is_eq_comparable<BigInteger const&, BigInteger, void>, std::negation<std::is_arithmetic<std::remove_reference<BigInteger>::type> > >::value, Catch::BinaryExpr<BigInteger const&, BigInteger const&> >::type Catch::operator==<BigInteger>(Catch::ExprLhs<BigInteger const&>&&, BigInteger&&) [186]
                0.00    0.00       2/490         operator"" _catch_sr(char const*, unsigned long) [322]
                0.00    0.00       1/385         Catch::SourceLineInfo::SourceLineInfo(char const*, unsigned long) [330]
                0.00    0.00       1/96          Catch::ExprLhs<BigInteger const&> Catch::operator<=<BigInteger, 0>(Catch::Decomposer&&, BigInteger&&) [360]
                0.00    0.00       1/86          Catch::BinaryExpr<BigInteger const&, BigInteger const&>::~BinaryExpr() [364]
                0.00    0.00       1/245         Catch::AssertionHandler::~AssertionHandler() [346]
-----------------------------------------------
                0.00    0.00       1/1           Catch::(anonymous namespace)::TestInvokerAsFunction::invoke() const [1]
[157]    0.0    0.00    0.00       1         CATCH2_INTERNAL_TEST_36() [157]
                0.00    0.00       1/597         operator/(BigInteger, BigInteger const&) [18]
